     1→     1→--- PAGE 1 ---
   147→   147→maritime, douane) et du transport express intercontinental de documents. Leur tarification est alignée sur les
   148→   148→standards internationaux : 25 000-65 000 FCFA pour une enveloppe express internationale, tarification au poids
   149→   149→pour les colis.
   150→   150→Pour les courses urbaines intra-Pointe-Noire, ces opérateurs ne constituent pas une offre concurrentielle directe :
   151→   151→ils ne couvrent pas le segment « petite course urbaine B2B récurrente » qui constitue le cœur de cible de notre
   152→   152→projet. Ils représentent néanmoins une menace indirecte car ils pourraient, à moyen terme, descendre sur ce
   153→   153→segment si la rentabilité le justifiait. Forces : infrastructure lourde, certifications ISO, couverture mondiale,
   154→   154→équipe commerciale professionnelle. Faiblesses : coût prohibitif pour les besoins locaux, lourdeur
   155→   155→administrative, délais urbains peu compétitifs, pas de flexibilité horaires.
   156→   156→Catégorie 4 - Coursiers internes des grandes entreprises
   157→   157→Les grandes entreprises de Pointe-Noire (banques, sociétés pétrolières, administration) internalisent une partie de
   158→   158→leurs besoins logistiques via des coursiers salariés. Le modèle typique est celui d'un ou deux coursiers en interne
   159→   159→équipés d'une moto de fonction, parfois d'un véhicule. Le coût mensuel chargé d'un coursier interne est estimé à
   160→   160→250 000-350 000 FCFA (salaire + charges + carburant + amortissement véhicule), pour une capacité réelle de
   161→   161→8-12 courses par jour.
   162→   162→Forces : disponibilité immédiate, loyauté, confidentialité renforcée, coût marginal faible pour chaque course
   163→   163→supplémentaire. Faiblesses : sous-occupation chronique (capacité installée > demande réelle de 40-60 %),
   164→   164→absentéisme en cas de congé ou maladie, coût fixe élevé, gestion RH administrative lourde, pas de scalability
   165→   165→pour les pics d'activité. Ce segment représente l'opportunité de substitution la plus claire : convertir ces coursiers
   166→   166→internes en clients externalisés nécessite de démontrer un TCO (Total Cost of Ownership) inférieur au coût
   167→   167→interne chargé, avec un SLA supérieur.
   168→   168→Tableau comparatif synthétique
   169→   169→Délai prise en Couverture Facturation
   170→   170→Catégorie Tarification type Traçabilité
   171→   171→charge PN conforme
   172→   172→Informel 1 500-3 500
   173→   173→10-25 min Aucune Toute la ville Non
   174→   174→(moto-taxis) FCFA/course
   175→   175→2 500-4 500 Limitée Centre-ville +
   176→   176→Startups livraison 20-45 min Partielle
   177→   177→FCFA/course (statut) Tié-Tié
   178→   178→Opérateurs 25 000-65 000 Aéroport +
   179→   179→2-24h (express) Complète Conforme
   180→   180→internationaux FCFA/enveloppe centre
   181→   181→Coût fixe 250-350k Selon
   182→   182→Coursiers internes Immédiate Interne N/A
   183→   183→FCFA/mois affectation
   184→   184→Tableau 1 - Analyse comparative des quatre catégories de concurrents à Pointe-Noire
   185→   185→
   186→   186→--- PAGE 8 ---
   187→   187→AXE 2
   188→   188→Fonctionnement administratif et opérationnel des
   189→   189→concurrents
   190→   190→Comprendre la machinerie administrative et opérationnelle des concurrents existants est déterminant pour
   191→   191→identifier les angles d'attaque différenciants. L'analyse ci-dessous couvre les outils de gestion, les modèles
   192→   192→opérationnels et le cadre réglementaire applicable à Pointe-Noire.
   193→   193→Outils de suivi et gestion administrative
   194→   194→L'outillage administratif des opérateurs locaux est marqué par une forte hétérogénéité. Les acteurs informels
   195→   195→fonctionnent exclusivement via WhatsApp Business et des appels téléphoniques : aucune trace écrite hormis les
   196→   196→messages vocaux et textos, aucun outil de suivi, aucune consolidation comptable. Les startups de livraison ont
   197→   197→généralement développé une application mobile propriétaire (commande, suivi de statut « en attente / en cours /
   198→   198→livré »), mais ces applications restent basiques : pas de géolocalisation en temps réel, pas d'horodatage précis de
   199→   199→prise en charge et de livraison, pas de signature électronique. La gestion des contrats B2B se fait encore
   200→   200→majoritairement par échange de PDF signés par email, sans plateforme contractuelle dédiée.
   201→   201→La facturation constitue un point de friction majeur. La majorité des opérateurs émettent des reçus manuscrits
   202→   202→ou des factures Excel sans numéro séquentiel, sans mention obligatoire du RCCM, sans calcul séparé de la TVA.
   203→   203→Pour les entreprises clientes soumises à la TVA (régime réel), ces factures ne sont pas déductibles fiscalement,
   204→   204→ce qui crée une insatisfaction latente. Les opérateurs internationaux (DHL, Bolloré) délivrent des factures
   205→   205→conformes mais leur délai de traitement administratif (48-72h pour établir une facture) est inadapté aux besoins
   206→   206→de facturation mensuelle consolidée.
   207→   207→Les coursiers internes ne sont pas soumis à ces contraintes car ils ne facturent pas : ils sont intégrés au coût de
   208→   208→structure. Mais leur gestion administrative représente une charge RH (paie, congés, formation, gestion des
   209→   209→incidents) qui pèse indirectement sur l'entreprise.
   210→   210→Modèles opérationnels
   211→   211→Trois modèles opérationnels cohabitent à Pointe-Noire :
   212→   212→(cid:127) Flotte propre avec livreurs salariés : modèle rare, réservé aux opérateurs internationaux et à quelques
   213→   213→startups capitalisées. Avantages : contrôle qualité, formation normalisée, image de marque. Inconvénients :
   214→   214→coût fixe élevé, flexibilité limitée, charge administrative lourde.
   215→   215→(cid:127) Modèle hybride (flotte restreinte + livreurs indépendants sous contrat) : modèle émergent adopté par les
   216→   216→startups locales. La flotte propre couvre les courses prioritaires et les pics, les indépendants absorbent le
   217→   217→volume de fond. Avantages : flexibilité, coût variable, scalability. Inconvénients : qualité hétérogène,
   218→   218→complexité de coordination.
   219→   219→(cid:127) Modèle 100 % livreurs indépendants : dominant dans le segment informel. Aucun contrat, rémunération
   220→   220→à la course, paiement cash ou mobile money. Avantages : zéro coût fixe. Inconvénients : aucune loyalty,
   221→   221→qualité imprévisible, risque réputationnel élevé.
   222→   222→
   223→   223→--- PAGE 9 ---
   224→   224→L'équipement des livreurs reste rudimentaire : smartphones personnels (souvent d'entrée de gamme, autonomie
   225→   225→limitée), absence de sacoches professionnelles sécurisées, pas d'équipement de protection homologué pour la
   226→   226→moto, pas de traçabilité GPS. La motorisation est majoritairement assurée par des motos chinoises d'entrée de
   227→   227→gamme (Jialing, Loncin, Haojin) avec un coût d'usage élevé (consommation 3-4 L/100 km, entretiens fréquents).
   228→   228→Cadre réglementaire applicable au Congo-Brazzaville
   229→   229→Le secteur du transport de marchandises et de courrier au Congo-Brazzaville est encadré par un corpus
   230→   230→réglementaire accessible mais qui nécessite une veille rigoureuse. Les principales obligations sont synthétisées
   231→   231→ci-dessous.
   232→   232→Autorité Délai / Coût
   233→   233→Obligation Commentaire
   234→   234→émettrice indicatif
   235→   235→Tribunal de 2-4 semaines - 75 Obligatoire pour toute activité
   236→   236→Inscription au RCCM
   237→   237→Commerce - Greffe 000-150 000 FCFA commerciale formelle
   238→   238→Carte professionnelle de Ministère des 3-6 semaines - 50 Spécifique au transport
   239→   239→transporteur Transports 000-100 000 FCFA rémunéré de marchandises
   240→   240→Numéro d'identification Direction Générale 1-2 semaines - Préalable à toute facturation
   241→   241→fiscale (NIF) des Impôts (DGI) Gratuit conforme
   242→   242→Taux 18,9 % -
   243→   243→Compte TVA et TVA récupérable en amont
   244→   244→DGI Déclarations
   245→   245→déclarations mensuelles pour les clients B2B
   246→   246→mensuelles
   247→   247→Compagnies locales
   248→   248→Assurance responsabilité Annuel - 200
   249→   249→(ARC, RCGC, Selon flotte et activité
   250→   250→civile professionnelle 000-450 000 FCFA
   251→   251→AGC)
   252→   252→Délai variable -
   253→   253→Autorisation transport de Banque Centrale + Uniquement si transport de
   254→   254→Agrément
   255→   255→fonds et valeurs Ministère Intérieur chèques, espèces, valeurs
   256→   256→spécifique
   257→   257→Permis de conduire et Ministère des Permanent - Coût Motos : permis A ; véhicules :
   258→   258→carte grise des véhicules Transports administratif permis B
   259→   259→Mensuel - 16 % du
   260→   260→Affiliation CNSS Caisse Nationale de
   261→   261→brut (employeur + Obligatoire dès le 1er salarié
   262→   262→(salariés) Sécurité Sociale
   263→   263→salarié)
   264→   264→Tableau 2 - Principales obligations réglementaires et administratives applicables au secteur du coursier B2B en République du Congo
   265→   265→Aucune licence sectorielle restrictive n'a été identifiée pour le transport léger de courrier B2B. Le secteur n'est
   266→   266→pas soumis à agrément préalable (contraire au transport de fonds qui exige un agrément spécifique délivré par la
   267→   267→COBAC et le Ministère de l'Intérieur). Cette absence de barrière à l'entrée constitue une opportunité mais aussi
   268→   268→une vulnérabilité : la facilité d'installation favorise l'émergence continue de concurrents informels.
   269→   269→Point d'attention réglementaire
   270→   270→
   271→   271→--- PAGE 10 ---
   272→   272→L'évolution du Code des Postes et Télécommunications congolais pourrait, à moyen terme, intégrer une
   273→   273→régulation spécifique du courrier urbain (licence postale allégée). Une veille réglementaire semestrielle auprès
   274→   274→de l'ARPT (Agence de Régulation des Postes et Télécommunications) est recommandée pour anticiper toute
   275→   275→évolution qui impacterait le modèle d'affaires.
   276→   276→
   277→   277→--- PAGE 11 ---
   278→   278→AXE 3
   279→   279→Conception d'un sondage pour les entreprises de
   280→   280→Pointe-Noire
   281→   281→Méthodologie du sondage
   282→   282→Le questionnaire ci-dessous a été conçu pour valider les hypothèses de marché auprès d'un échantillon
   283→   283→représentatif d'entreprises enregistrées à Pointe-Noire. La cible est constituée de quatre segments : PME de
   284→   284→services (cabinets comptables, juridiques, agences) représentant 50 % de l'échantillon, grands comptes
   285→   285→industriels et pétroliers (20 %), établissements bancaires et financiers (15 %), administrations et
   286→   286→établissements publics (15 %). La taille cible de l'échantillon est de 60 à 80 entreprises interrogées, ce qui
   287→   287→permet d'obtenir une marge d'erreur inférieure à ±10 % au seuil de 90 %.
   288→   288→Mode d'administration : entretien téléphonique structuré de 10-12 minutes complété par un questionnaire en
   289→   289→ligne (Google Forms ou Typeform) envoyé en complément. Les répondants sont sélectionnés à partir des
   290→   290→annuaires du CCIPA (Centre Congolais pour le Commerce et l'Industrie en Afrique), de la Fédération des
   291→   291→Entreprises du Congo (FEC) et de la liste des établissements agréés par la COBAC. Une prime de participation
   292→   292→(bon d'achat de 5 000 FCFA) est offerte pour améliorer le taux de réponse, cible 35-45 %.
   293→   293→Le questionnaire (9 questions)
   294→   294→Le questionnaire est structuré en quatre blocs thématiques : profil et besoins actuels (Q1-Q2), solutions
   295→   295→utilisées et douleurs (Q3-Q6), budget et SLA attendus (Q4-Q5), appétit pour l'offre proposée (Q7-Q9). Les
   296→   296→questions sont volontairement fermées ou semi-ouvertes pour faciliter l'analyse quantitative. Une question
   297→   297→ouverte finale permet de capter les verbatims spontanés.
   298→   298→N Variable
   299→   299→Question Type
   300→   300→° mesurée
   301→   301→Combien de déplacements de documents Choix unique (0-2 /
   302→   302→Q Volume de
   303→   303→ou colis professionnels votre entreprise 3-5 / 6-10 / 11-20 /
   304→   304→1 besoins
   305→   305→effectue-t-elle en moyenne par semaine ? +20)
   306→   306→Choix unique (0-25
   307→   307→Q Quelle part de ces déplacements
   308→   308→% / 26-50 % / 51-75 Niveau d'urgence
   309→   309→2 qualifiez-vous d'urgents (délai < 2h) ?
   310→   310→% / +75 %)
   311→   311→Choix multiple
   312→   312→(coursier interne /
   313→   313→moto-taxi informel /
   314→   314→Q Quelles solutions utilisez-vous aujourd'hui Concurrence
   315→   315→taxi / startup
   316→   316→3 pour ces déplacements ? actuelle
   317→   317→livraison / opérateur
   318→   318→international /
   319→   319→véhicule société)
   320→   320→
   321→   321→--- PAGE 12 ---
   322→   322→N Variable
   323→   323→Question Type
   324→   324→° mesurée
   325→   325→Choix unique (<50k
   326→   326→Quel est votre budget mensuel
   327→   327→Q / 50-100k / 100-200k Budget
   328→   328→approximatif pour ce type de service
   329→   329→4 / 200-400k / +400k adressable
   330→   330→(toutes solutions confondues) ?
   331→   331→FCFA)
   332→   332→Choix unique (<15
   333→   333→Quel délai maximal de prise en charge
   334→   334→Q min / 15-30 min /
   335→   335→considérez-vous acceptable pour une SLA attendu
   336→   336→5 30-60 min / 1-2h /
   337→   337→course urgente ?
   338→   338→>2h)
   339→   339→Choix multiple +
   340→   340→classement (perte de
   341→   341→temps / coûts élevés /
   342→   342→Q Quels sont vos principaux points de
   343→   343→manque traçabilité / Pain points
   344→   344→6 douleur avec les solutions actuelles ?
   345→   345→fiabilité / facturation
   346→   346→non conforme /
   347→   347→sécurité)
   348→   348→Échelle 1-5 (1 = sans
   349→   349→Q Quelle importance accordez-vous au suivi
   350→   350→importance, 5 = Attrait tracking
   351→   351→7 en temps réel (GPS) de vos envois ?
   352→   352→indispensable)
   353→   353→Seriez-vous intéressé par une facturation Choix unique (très
   354→   354→Q mensuelle consolidée (récapitulatif de intéressé / intéressé / Attrait
   355→   355→8 toutes les courses du mois en une seule neutre / peu intéressé facturation
   356→   356→facture conforme TVA) ? / pas du tout)
   357→   357→Choix unique +
   358→   358→Seriez-vous disposé à souscrire un
   359→   359→budget acceptable
   360→   360→Q abonnement mensuel (engagement 6 mois
   361→   361→indiqué (Oui + Intent d'achat
   362→   362→9 minimum) auprès d'un service externe
   363→   363→montant / Non /
   364→   364→professionnalisé si le tarif est compétitif ?
   365→   365→Peut-être)
   366→   366→Tableau 3 - Questionnaire de sondage B2B pour entreprises de Pointe-Noire (9 questions)
   367→   367→Grille d'analyse des réponses
   368→   368→Les réponses seront analysées selon trois axes : quantification du marché adressable (volume de courses B2B
   369→   369→mensuel, budget consolidé), identification des segments prioritaires (quelles catégories d'entreprises
   370→   370→expriment le plus fort besoin et la plus forte intention d'achat), calibrage de l'offre (pricing, SLA,
   371→   371→fonctionnalités prioritaires de l'application). Une note de synthèse sera produite à l'issue de la collecte, avec
   372→   372→recommandation de poursuite ou de réajustement du projet.
   373→   373→Indicateur de go/no-go
   374→   374→
   375→   375→--- PAGE 13 ---
   376→   376→Le projet sera considéré comme validé si au moins 40 % des répondants se déclarent « intéressés » ou « très
   377→   377→intéressés » par la facturation mensuelle consolidée (Q8) ET si au moins 25 % indiquent une intention d'achat
   378→   378→positive (Q9). En dessous de ces seuils, une phase de prospection qualitative approfondie sera conduite avant
   379→   379→décision finale d'investissement.
   380→   380→
   381→   381→--- PAGE 14 ---
   382→   382→DIAGNOSTIC STRATÉGIQUE
   383→   383→Matrice SWOT du projet
   384→   384→La matrice SWOT ci-dessous synthétise le diagnostic stratégique du projet de lancement d'un service de coursier
   385→   385→B2B professionnalisé à Pointe-Noire. Elle croise les facteurs internes (forces et faiblesses du projet) avec les
   386→   386→facteurs externes (opportunités et menaces du marché congolais).
   387→   387→FORCES (Strengths) FAIBLESSES (Weaknesses)
   388→   388→• Positionnement pionnier B2B formalisé à • Investissement initial 18-25 M FCFA (capitalisation
   389→   389→Pointe-Noire limitée)
   390→   390→• Application mobile avec suivi temps réel • Dépendance aux livreurs indépendants (qualité
   391→   391→(différenciation) variable)
   392→   392→• Facturation mensuelle consolidée conforme TVA • Pénétration digitale B2B encore faible (WhatsApp
   393→   393→• Flotte hybride (coût fixe maîtrisé) dominant)
   394→   394→• Équipe locale avec connaissance terrain • Pas de notoriété de marque en lancement
   395→   395→• SLA contractuels transparents • Infrastructure IT réduite en phase 1
   396→   396→• Capacité d'absorption des pics limitée
   397→   397→OPPORTUNITÉS (Opportunities) MENACES (Threats)
   398→   398→• Croissance du tissu PME à Pointe-Noire • Concurrence informelle à très bas coût
   399→   399→• Digitalisation accélérée du secteur bancaire • Volatilité des prix carburant (subventions)
   400→   400→• Hub pétrolier régional (volume documentaire) • Instabilité réglementaire possible (ARPT)
   401→   401→• Insatisfaction latente vs offre informelle • Risques sécuritaires (transport valeurs)
   402→   402→• Faiblesse des concurrents structurés locaux • Arrivée éventuelle d'acteurs panafricains (Glovo,
   403→   403→• Possibilité de partenariats CCIPA / FEC Yango Delivery)
   404→   404→• Extension future vers Brazzaville (corridor N2) • Tension sur devises pour import équipements
   405→   405→• Pression sociale sur les prix B2B
   406→   406→Tableau 4 - Matrice SWOT du projet de coursier B2B à Pointe-Noire
   407→   407→L'analyse croisée révèle un profil de projet à risque modéré et potentiel élevé. Les forces internes
   408→   408→(différenciation technologique, conformité fiscale) répondent directement aux opportunités de marché
   409→   409→(insatisfaction vs informel, croissance B2B). Le principal couple faiblesse/menace concerne la capacité à résister
   410→   410→à l'arrivée d'acteurs panafricains bien capitalisés : la fenêtre d'opportunité pour construire une position
   411→   411→défendable est estimée à 18-24 mois, justifiant un calendrier de lancement serré.
   412→   412→
   413→   413→--- PAGE 15 ---
   414→   414→PLAN D'ACTION
   415→   415→Recommandations stratégiques
   416→   416→Sur la base de l'analyse concurrentielle, du diagnostic opérationnel et du cadre réglementaire, six
